rownames.DLAKY123.,DLAKY123...4.
1/5/10,17.33
1/6/10,17.450001
1/7/10,17.700001
1/8/10,18.35
1/11/10,18.790001
1/12/10,18.09
1/13/10,18.17
1/14/10,18.4
1/15/10,18.43
1/19/10,18.450001
1/20/10,17.74
1/21/10,17.65
1/22/10,16.6
1/25/10,16.5
1/26/10,16.4
1/27/10,16.15
1/28/10,16.120001
1/29/10,15.95
2/1/10,16.33
2/2/10,16.85
2/3/10,16.389999
2/4/10,15.7
2/5/10,15.28
2/8/10,15
2/9/10,15.41
2/10/10,15.46
2/11/10,15.16
2/12/10,14.95
2/16/10,15.13
2/17/10,15.19
2/18/10,15.25
2/19/10,15.15
2/22/10,15.05
2/23/10,14.79
2/24/10,14.8
2/25/10,14.76
2/26/10,14.93
3/1/10,15.05
3/2/10,15.59
3/3/10,15.79
3/4/10,15.63
3/5/10,16.02
3/8/10,16.030001
3/9/10,16.1
3/10/10,16.27
3/11/10,16.17
3/12/10,16.280001
3/15/10,16.190001
3/16/10,16.540001
3/17/10,16.67
3/18/10,16.6
3/19/10,16.629999
3/22/10,16.690001
3/23/10,16.780001
3/24/10,16.299999
3/25/10,16.549999
3/26/10,16.51
3/29/10,16.9
3/30/10,16.799999
3/31/10,16.620001
4/1/10,17.120001
4/5/10,17.190001
4/6/10,17.33
4/7/10,17.08
4/8/10,17.280001
4/9/10,17.77
4/12/10,17.709999
4/13/10,17.6
4/14/10,17.889999
4/15/10,18.129999
4/16/10,17.24
4/19/10,16.9
4/20/10,17.059999
4/21/10,17.030001
4/22/10,16.700001
4/23/10,17.059999
4/26/10,17.02
4/27/10,16.280001
4/28/10,16.35
4/29/10,16.85
4/30/10,16.700001
5/3/10,16.85
5/4/10,15.67
5/5/10,15.1
5/6/10,14.65
5/7/10,14.34
5/10/10,14.9
5/11/10,14.77
5/12/10,15.1
5/13/10,14.9
5/14/10,14.5
5/17/10,14.4
5/18/10,13.62
5/19/10,14.07
5/20/10,13.8
5/21/10,13.66
5/24/10,13.31
5/25/10,13.09
5/26/10,12.75
5/27/10,13.5
5/28/10,13.45
6/1/10,12.96
6/2/10,13.2
6/3/10,13.42
6/4/10,13.05
6/7/10,12.75
6/8/10,12.67
6/9/10,12.58
6/10/10,13.25
6/11/10,13.49
6/14/10,13.7
6/15/10,14.34
6/16/10,14.3
6/17/10,14.37
6/18/10,14.45
6/21/10,14.24
6/22/10,14.22
6/23/10,14.86
6/24/10,14.58
6/25/10,14.62
6/28/10,14.75
6/29/10,13.71
6/30/10,13.75
7/1/10,14.15
7/2/10,14.23
7/6/10,14.5
7/7/10,14.85
7/8/10,15.19
7/9/10,15.32
7/12/10,15.33
7/13/10,15.67
7/14/10,15.72
7/15/10,15.62
7/16/10,15.21
7/19/10,15.44
7/20/10,15.35
7/21/10,15.13
7/22/10,15.65
7/23/10,16.200001
7/26/10,16.41
7/27/10,16.450001
7/28/10,16.6
7/29/10,15.95
7/30/10,16.280001
8/2/10,16.68
8/3/10,17.35
8/4/10,17.15
8/5/10,17.209999
8/6/10,16.950001
8/9/10,17.200001
8/10/10,16.83
8/11/10,15.85
8/12/10,15.76
8/13/10,15.61
8/16/10,15.7
8/17/10,16.1
8/18/10,16.25
8/19/10,16.01
8/20/10,15.91
8/23/10,15.74
8/24/10,15.58
8/25/10,15.5
8/26/10,15.73
8/27/10,16
8/30/10,15.69
8/31/10,15.64
9/1/10,16.42
9/2/10,16.49
9/3/10,16.799999
9/7/10,16.290001
9/8/10,16.35
9/9/10,16.67
9/10/10,16.67
9/13/10,17.17
9/14/10,17.4
9/15/10,17.290001
9/16/10,17.120001
9/17/10,17.25
9/20/10,17.450001
9/21/10,18.08
9/22/10,17.83
9/23/10,17.280001
9/24/10,18.200001
9/27/10,18.049999
9/28/10,18.5
9/29/10,18.51
9/30/10,18.440001
10/1/10,18.75
10/4/10,18.290001
10/5/10,19.1
10/6/10,19.4
10/7/10,19.450001
10/8/10,20.040001
10/11/10,19.83
10/12/10,19.950001
10/13/10,20.639999
10/14/10,20.799999
10/15/10,20.77
